"","task","sim","N","tau","nsites","nsample_cap","nsample_pa","ntraps","rep","seed","N_mean","n_captured","pa_detects_total","N_lower_95","N_upper_95","N_sd","N_naive_se"
"711",711,15,50,0.65,16,5,7,3,11,954201,50.1045111111111,50,63,50,51,0.356077739196273,0.00167856656010173
"712",712,15,50,0.65,16,5,7,3,12,566972,50.0139555555556,50,70,50,50,0.124655208923764,0.000587630290268128
"713",713,15,50,0.65,16,5,7,3,13,716839,50.0202444444444,50,60,50,50,0.149412154429209,0.000704335650590569
"714",714,15,50,0.65,16,5,7,3,14,959472,50.1961777777778,50,58,50,52,0.485486657902787,0.00228860605319103
"715",715,15,50,0.65,16,5,7,3,15,670790,50.0698222222222,50,69,50,51,0.281689266415657,0.0013278959364665
"716",716,15,50,0.65,16,5,7,3,16,413159,50.0669555555556,50,67,50,51,0.277181839267339,0.00130664772111797
"717",717,15,50,0.65,16,5,7,3,17,257656,50.0064,50,55,50,50,0.0856561779546346,0.000403787095214959
"718",718,15,50,0.65,16,5,7,3,18,175871,50.0231111111111,50,58,50,50,0.1622063675521,0.000764648149651518
"719",719,15,50,0.65,16,5,7,3,19,857504,50.1609555555556,50,68,50,51,0.434239756490895,0.00204702584317005
"720",720,15,50,0.65,16,5,7,3,20,550692,50.3703555555556,50,70,50,52,0.709399708032657,0.00334414229414433
"721",721,15,50,0.65,16,5,7,3,21,945192,50.0068,50,60,50,50,0.0832567823986351,0.000392476236092318
"722",722,15,50,0.65,16,5,7,3,22,330670,50.3232222222222,50,63,50,52,0.625959256799229,0.00295080023486151
"723",723,15,50,0.65,16,5,7,3,23,959640,50.0013111111111,50,64,50,50,0.0361859253994458,0.000170582088223058
"724",724,15,50,0.65,16,5,7,3,24,971475,50.0138,50,61,50,50,0.124226104979335,0.0005856074748752
"725",725,15,50,0.65,16,5,7,3,25,613167,50.1599111111111,50,70,50,51,0.446703460883203,0.00210578030913342
"726",726,15,50,0.65,16,5,7,3,26,812448,47.7611111111111,47,69,47,50,0.958133167079612,0.00451668306481158
"727",727,15,50,0.65,16,5,7,3,27,434776,50.3757555555556,50,56,50,52,0.670518852276891,0.0031608561823894
"728",728,15,50,0.65,16,5,7,3,28,197194,50.0303333333333,50,69,50,51,0.186167765346615,0.000877603262099583
"729",729,15,50,0.65,16,5,7,3,29,432694,50.0076888888889,50,71,50,50,0.0878568739199967,0.000414161275484542
"730",730,15,50,0.65,16,5,7,3,30,40175,50.0783111111111,50,62,50,51,0.296727323070589,0.00139878601537697
"731",731,15,50,0.65,16,5,7,3,31,565230,50.0608222222222,50,52,50,51,0.264936041291468,0.00124892047585278
"732",732,15,50,0.65,16,5,7,3,32,546254,50.0360888888889,50,64,50,51,0.19952340180386,0.000940562336139453
"733",733,15,50,0.65,16,5,7,3,33,177623,50.1135111111111,50,59,50,51,0.359082602219714,0.00169273162023781
"734",734,15,50,0.65,16,5,7,3,34,496478,50.0819777777778,50,63,50,51,0.311650841096412,0.00146913615401176
"735",735,15,50,0.65,16,5,7,3,35,50835,50.6317555555556,50,57,50,53,0.884126725345758,0.00416781335280161
"736",736,15,50,0.65,16,5,7,3,36,187202,50.0304666666667,50,75,50,51,0.182529359402021,0.000860451651992036
"737",737,15,50,0.65,16,5,7,3,37,417404,50.1051555555556,50,58,50,51,0.358655902724717,0.0016907201395282
"738",738,15,50,0.65,16,5,7,3,38,571298,50.1278,50,64,50,51,0.395198357557929,0.00186298292361998
"739",739,15,50,0.65,16,5,7,3,39,191550,50.0866,50,62,50,51,0.313603364036305,0.0014783404354199
"740",740,15,50,0.65,16,5,7,3,40,205629,50.2371333333333,50,58,50,52,0.556873420845884,0.00262512648095116
"741",741,15,50,0.65,16,5,7,3,41,24236,50.2710888888889,50,61,50,52,0.570970181190504,0.00269157924650078
"742",742,15,50,0.65,16,5,7,3,42,430428,48.2387777777778,48,66,48,50,0.530735641624991,0.00250191180806949
"743",743,15,50,0.65,16,5,7,3,43,277153,50.0910222222222,50,75,50,51,0.336494550273193,0.00158625052220328
"744",744,15,50,0.65,16,5,7,3,44,984923,50.2402888888889,50,58,50,52,0.543426404231138,0.00256173663671773
"745",745,15,50,0.65,16,5,7,3,45,671777,50.1378,50,62,50,51,0.411951235081157,0.00194195674562706
"746",746,15,50,0.65,16,5,7,3,46,469532,50.0137555555556,50,74,50,50,0.122065575374314,0.0005754226406441
"747",747,15,50,0.65,16,5,7,3,47,45197,50.2154888888889,50,68,50,52,0.522380813118773,0.00246252676878685
"748",748,15,50,0.65,16,5,7,3,48,515340,50.1057777777778,50,58,50,51,0.361436283426269,0.00170382697985052
"749",749,15,50,0.65,16,5,7,3,49,515489,50.0562,50,71,50,51,0.259184077716812,0.00122180545952759
"750",750,15,50,0.65,16,5,7,3,50,33038,50.2045111111111,50,72,50,52,0.496770258215425,0.00234179745517279
